Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/Data_Pileup_2016_BCDEFG_v26.root
Error in <TChain::AddFile>: cannot find tree with name HTauTauTree in file  /home/mb347056/RootAnalysis/HTTAnalysis/MC_Spring16_PU25ns_V1.root
Warning in <TClass::Init>: no dictionary for class CrystalBallEfficiency is available
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libTreePlayer.so for TTreeFormula
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libTreePlayer.so: undefined symbol: _ZN4ROOT14Defi[#0] WARNING:InputArguments -- RooAbsReal::createHistogram(m_iso_ratio) WARNING extended mode requested for a non-pdf object, ignored
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
Error in <TTree::SetBranchStatus>: unknown branch -> HTTEvent
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libHistPainter.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_
Error in <TInterpreter::TCling::AutoLoad>: failure loading library libHistPainter.so for THistPainter
cling::DynamicLibraryManager::loadLibrary(): /opt/soft/root-6.04.00/lib/root/libHistPainter.so: undefined symbol: _ZN4ROOT14DefineBehaviorEPvS0_

 *** Break *** segmentation violation



===========================================================
There was a crash.
This is the entire stack trace of all threads:
===========================================================

Thread 15 (Thread 0x7f4028b8f700 (LWP 25460)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 14 (Thread 0x7f402818e700 (LWP 25461)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 13 (Thread 0x7f402778d700 (LWP 25462)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 12 (Thread 0x7f4026d8c700 (LWP 25463)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 11 (Thread 0x7f402638b700 (LWP 25464)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 10 (Thread 0x7f402598a700 (LWP 25465)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 9 (Thread 0x7f4024f89700 (LWP 25466)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 8 (Thread 0x7f4024588700 (LWP 25467)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 7 (Thread 0x7f4023b87700 (LWP 25468)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 6 (Thread 0x7f4023186700 (LWP 25469)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 5 (Thread 0x7f4022785700 (LWP 25470)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 4 (Thread 0x7f4021d84700 (LWP 25471)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 3 (Thread 0x7f4021383700 (LWP 25472)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 2 (Thread 0x7f4020982700 (LWP 25473)):
#0  0x0000003271c0f076 in ?? () from /usr/lib64/libgomp.so.1
#1  0x0000003271c0e0a0 in ?? () from /usr/lib64/libgomp.so.1
#2  0x0000003270207aa1 in start_thread () from /lib64/libpthread.so.0
#3  0x000000326fae8aad in clone () from /lib64/libc.so.6

Thread 1 (Thread 0x7f4040ca6b80 (LWP 25429)):
#0  0x000000326faac7fd in waitpid () from /lib64/libc.so.6
#1  0x000000326fa3e5c9 in do_system () from /lib64/libc.so.6
#2  0x000000326fa3e900 in system () from /lib64/libc.so.6
#3  0x00007f40416d02ba in TUnixSystem::StackTrace() () from /opt/soft/root-6.06.00/lib/root/libCore.so
#4  0x00007f40416d225c in TUnixSystem::DispatchSignals(ESignals) () from /opt/soft/root-6.06.00/lib/root/libCore.so
#5  <signal handler called>
#6  0x00007f404092b502 in THStack::Paint(char const*) () from /opt/soft/root-6.06.00/lib/root/libHist.so
#7  0x00007f403feea379 in TPad::PaintModified() () from /opt/soft/root-6.06.00/lib/root/libGpad.so
#8  0x00007f403feea2c4 in TPad::PaintModified() () from /opt/soft/root-6.06.00/lib/root/libGpad.so
#9  0x00007f403feb4066 in TCanvas::Update() () from /opt/soft/root-6.06.00/lib/root/libGpad.so
#10 0x00007f404092a255 in THStack::GetHistogram() const () from /opt/soft/root-6.06.00/lib/root/libHist.so
#11 0x00007f404092a2d7 in THStack::GetXaxis() const () from /opt/soft/root-6.06.00/lib/root/libHist.so
#12 0x0000000000468efd in HTTHistograms::plotStack(unsigned int, std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int) ()
#13 0x000000000046f40f in HTTHistograms::finalizeHistograms(int, float) ()
#14 0x00007f4041a6208a in TreeAnalyzer::finalize() () from /home/mb347056/RootAnalysis/src/.libs/libRootAnalysis.so.0
#15 0x0000000000416376 in main ()
===========================================================


The lines below might hint at the cause of the crash.
If they do not help you then please submit a bug report at
http://root.cern.ch/bugs. Please post the ENTIRE stack trace
from above as an attachment in addition to anything else
that might help us fixing this issue.
===========================================================
#6  0x00007f404092b502 in THStack::Paint(char const*) () from /opt/soft/root-6.06.00/lib/root/libHist.so
#7  0x00007f403feea379 in TPad::PaintModified() () from /opt/soft/root-6.06.00/lib/root/libGpad.so
#8  0x00007f403feea2c4 in TPad::PaintModified() () from /opt/soft/root-6.06.00/lib/root/libGpad.so
#9  0x00007f403feb4066 in TCanvas::Update() () from /opt/soft/root-6.06.00/lib/root/libGpad.so
#10 0x00007f404092a255 in THStack::GetHistogram() const () from /opt/soft/root-6.06.00/lib/root/libHist.so
#11 0x00007f404092a2d7 in THStack::GetXaxis() const () from /opt/soft/root-6.06.00/lib/root/libHist.so
#12 0x0000000000468efd in HTTHistograms::plotStack(unsigned int, std::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::basic_string<char, std::char_traits<char>, std::allocator<char> >, unsigned int) ()
#13 0x000000000046f40f in HTTHistograms::finalizeHistograms(int, float) ()
#14 0x00007f4041a6208a in TreeAnalyzer::finalize() () from /home/mb347056/RootAnalysis/src/.libs/libRootAnalysis.so.0
#15 0x0000000000416376 in main ()
===========================================================


